season,season_start_year,season_end_year,season_week_index,season_chart_slot_index,month_index,month_name,month_number,calendar_year,month_week_slot,grade,grade_points
2005-06,2005,2006,17,26,6,March,3,2006,1,A,3
2005-06,2005,2006,18,27,6,March,3,2006,2,C,1
2005-06,2005,2006,19,28,6,March,3,2006,3,C,1
2005-06,2005,2006,20,29,6,March,3,2006,4,C,1
2005-06,2005,2006,21,31,7,April,4,2006,1,C,1
2005-06,2005,2006,22,32,7,April,4,2006,2,C,1
2005-06,2005,2006,23,33,7,April,4,2006,3,C,1
2005-06,2005,2006,24,34,7,April,4,2006,4,D,0
2005-06,2005,2006,25,35,7,April,4,2006,5,D,0
2004-05,2004,2005,1,7,2,November,11,2004,2,D,0
2004-05,2004,2005,2,8,2,November,11,2004,3,D,0
2004-05,2004,2005,3,9,2,November,11,2004,4,D,0
2004-05,2004,2005,4,11,3,December,12,2004,1,D,0
2004-05,2004,2005,5,12,3,December,12,2004,2,C,1
2004-05,2004,2005,6,13,3,December,12,2004,3,B,2
2004-05,2004,2005,7,14,3,December,12,2004,4,C,1
2004-05,2004,2005,8,16,4,January,1,2005,1,C,1
2004-05,2004,2005,9,17,4,January,1,2005,2,C,1
2004-05,2004,2005,10,18,4,January,1,2005,3,C,1
2004-05,2004,2005,11,19,4,January,1,2005,4,B,2
2004-05,2004,2005,12,20,4,January,1,2005,5,C,1
2004-05,2004,2005,13,21,5,February,2,2005,1,B,2
2004-05,2004,2005,14,22,5,February,2,2005,2,A,3
2004-05,2004,2005,15,23,5,February,2,2005,3,A,3
2004-05,2004,2005,16,24,5,February,2,2005,4,A,3
2004-05,2004,2005,17,26,6,March,3,2005,1,A,3
2004-05,2004,2005,18,27,6,March,3,2005,2,A,3
2004-05,2004,2005,19,28,6,March,3,2005,3,B,2
2004-05,2004,2005,20,29,6,March,3,2005,4,B,2
2004-05,2004,2005,21,31,7,April,4,2005,1,C,1
2004-05,2004,2005,22,32,7,April,4,2005,2,C,1
2004-05,2004,2005,23,33,7,April,4,2005,3,D,0
2004-05,2004,2005,24,34,7,April,4,2005,4,D,0
2004-05,2004,2005,25,35,7,April,4,2005,5,D,0
2004-05,2004,2005,26,36,8,May,5,2005,1,D,0
2004-05,2004,2005,27,37,8,May,5,2005,2,D,0
2003-04,2003,2004,1,7,2,November,11,2003,2,D,0
2003-04,2003,2004,2,8,2,November,11,2003,3,D,0
2003-04,2003,2004,3,9,2,November,11,2003,4,D,0
2003-04,2003,2004,4,10,2,November,11,2003,5,D,0
2003-04,2003,2004,5,11,3,December,12,2003,1,B,2
2003-04,2003,2004,6,12,3,December,12,2003,2,C,1
2003-04,2003,2004,7,13,3,December,12,2003,3,B,2
2003-04,2003,2004,8,14,3,December,12,2003,4,B,2
2003-04,2003,2004,9,16,4,January,1,2004,1,R,0
2003-04,2003,2004,10,17,4,January,1,2004,2,C,1
2003-04,2003,2004,11,18,4,January,1,2004,3,C,1
2003-04,2003,2004,12,19,4,January,1,2004,4,B,2
2003-04,2003,2004,13,21,5,February,2,2004,1,B,2
2003-04,2003,2004,14,22,5,February,2,2004,2,A,3
2003-04,2003,2004,15,23,5,February,2,2004,3,A,3
2003-04,2003,2004,16,24,5,February,2,2004,4,A,3
2003-04,2003,2004,17,25,5,February,2,2004,5,B,2
2003-04,2003,2004,18,26,6,March,3,2004,1,C,1
2003-04,2003,2004,19,27,6,March,3,2004,2,B,2
2003-04,2003,2004,20,28,6,March,3,2004,3,A,3
2003-04,2003,2004,21,29,6,March,3,2004,4,C,1
2003-04,2003,2004,22,31,7,April,4,2004,1,C,1
2003-04,2003,2004,23,32,7,April,4,2004,2,C,1
2003-04,2003,2004,24,33,7,April,4,2004,3,C,1
2003-04,2003,2004,25,34,7,April,4,2004,4,D,0
2003-04,2003,2004,26,36,8,May,5,2004,1,D,0
2003-04,2003,2004,27,37,8,May,5,2004,2,D,0
2002-03,2002,2003,1,5,1,October,10,2002,5,D,0
2002-03,2002,2003,2,6,2,November,11,2002,1,C,1
2002-03,2002,2003,3,7,2,November,11,2002,2,C,1
2002-03,2002,2003,4,8,2,November,11,2002,3,D,0
2002-03,2002,2003,5,9,2,November,11,2002,4,C,1
2002-03,2002,2003,6,10,2,November,11,2002,5,B,2
2002-03,2002,2003,7,11,3,December,12,2002,1,B,2
2002-03,2002,2003,8,12,3,December,12,2002,2,A,3
2002-03,2002,2003,9,13,3,December,12,2002,3,B,2
2002-03,2002,2003,10,14,3,December,12,2002,4,A,3
2002-03,2002,2003,11,16,4,January,1,2003,1,A,3
2002-03,2002,2003,12,17,4,January,1,2003,2,A,3
2002-03,2002,2003,13,18,4,January,1,2003,3,A,3
2002-03,2002,2003,14,19,4,January,1,2003,4,B,2
2002-03,2002,2003,15,21,5,February,2,2003,1,A,3
2002-03,2002,2003,16,22,5,February,2,2003,2,A,3
2002-03,2002,2003,17,23,5,February,2,2003,3,B,2
2002-03,2002,2003,18,24,5,February,2,2003,4,B,2
2002-03,2002,2003,19,26,6,March,3,2003,1,B,2
2002-03,2002,2003,20,27,6,March,3,2003,2,B,2
2002-03,2002,2003,21,28,6,March,3,2003,3,B,2
2002-03,2002,2003,22,29,6,March,3,2003,4,C,1
2002-03,2002,2003,23,30,6,March,3,2003,5,C,1
2002-03,2002,2003,24,31,7,April,4,2003,1,B,2
2002-03,2002,2003,25,32,7,April,4,2003,2,C,1
2002-03,2002,2003,26,33,7,April,4,2003,3,C,1
2002-03,2002,2003,27,34,7,April,4,2003,4,D,0
2002-03,2002,2003,28,36,8,May,5,2003,1,D,0
2002-03,2002,2003,29,37,8,May,5,2003,2,D,0
2002-03,2002,2003,30,38,8,May,5,2003,3,D,0
2002-03,2002,2003,31,39,8,May,5,2003,4,D,0
2001-02,2001,2002,1,7,2,November,11,2001,2,D,0
2001-02,2001,2002,2,8,2,November,11,2001,3,D,0
2001-02,2001,2002,3,9,2,November,11,2001,4,D,0
2001-02,2001,2002,4,10,2,November,11,2001,5,D,0
2001-02,2001,2002,5,11,3,December,12,2001,1,D,0
2001-02,2001,2002,6,12,3,December,12,2001,2,D,0
2001-02,2001,2002,7,13,3,December,12,2001,3,D,0
2001-02,2001,2002,8,14,3,December,12,2001,4,C,1
2001-02,2001,2002,9,15,3,December,12,2001,5,C,1
2001-02,2001,2002,10,16,4,January,1,2002,1,B,2
2001-02,2001,2002,11,17,4,January,1,2002,2,A,3
2001-02,2001,2002,12,18,4,January,1,2002,3,A,3
2001-02,2001,2002,13,19,4,January,1,2002,4,B,2
2001-02,2001,2002,14,21,5,February,2,2002,1,C,1
2001-02,2001,2002,15,22,5,February,2,2002,2,C,1
2001-02,2001,2002,16,23,5,February,2,2002,3,C,1
2001-02,2001,2002,17,24,5,February,2,2002,4,C,1
2001-02,2001,2002,18,26,6,March,3,2002,1,C,1
2001-02,2001,2002,19,27,6,March,3,2002,2,D,0
2001-02,2001,2002,20,28,6,March,3,2002,3,C,1
2001-02,2001,2002,21,29,6,March,3,2002,4,A,3
2001-02,2001,2002,22,30,6,March,3,2002,5,B,2
2001-02,2001,2002,23,31,7,April,4,2002,1,B,2
2001-02,2001,2002,24,32,7,April,4,2002,2,C,1
2001-02,2001,2002,25,33,7,April,4,2002,3,D,0
2001-02,2001,2002,26,34,7,April,4,2002,4,D,0
2001-02,2001,2002,27,36,8,May,5,2002,1,D,0
2001-02,2001,2002,28,37,8,May,5,2002,2,D,0
2001-02,2001,2002,29,38,8,May,5,2002,3,D,0
2001-02,2001,2002,30,39,8,May,5,2002,4,D,0
2001-02,2001,2002,31,40,8,May,5,2002,5,D,0
2000-01,2000,2001,1,5,1,October,10,2000,5,D,0
2000-01,2000,2001,2,7,2,November,11,2000,2,D,0
2000-01,2000,2001,3,8,2,November,11,2000,3,D,0
2000-01,2000,2001,4,9,2,November,11,2000,4,D,0
2000-01,2000,2001,5,10,2,November,11,2000,5,C,1
2000-01,2000,2001,6,11,3,December,12,2000,1,C,1
2000-01,2000,2001,7,12,3,December,12,2000,2,B,2
2000-01,2000,2001,8,13,3,December,12,2000,3,C,1
2000-01,2000,2001,9,14,3,December,12,2000,4,A,3
2000-01,2000,2001,10,15,3,December,12,2000,5,A,3
2000-01,2000,2001,11,16,4,January,1,2001,1,A,3
2000-01,2000,2001,12,17,4,January,1,2001,2,A,3
2000-01,2000,2001,13,18,4,January,1,2001,3,A,3
2000-01,2000,2001,14,19,4,January,1,2001,4,A,3
2000-01,2000,2001,15,21,5,February,2,2001,1,A,3
2000-01,2000,2001,16,22,5,February,2,2001,2,C,1
2000-01,2000,2001,17,23,5,February,2,2001,3,A,3
2000-01,2000,2001,18,24,5,February,2,2001,4,A,3
2000-01,2000,2001,19,26,6,March,3,2001,1,A,3
2000-01,2000,2001,20,27,6,March,3,2001,2,A,3
2000-01,2000,2001,21,28,6,March,3,2001,3,B,2
2000-01,2000,2001,22,29,6,March,3,2001,4,A,3
2000-01,2000,2001,23,30,6,March,3,2001,5,A,3
2000-01,2000,2001,24,31,7,April,4,2001,1,B,2
2000-01,2000,2001,25,32,7,April,4,2001,2,B,2
2000-01,2000,2001,26,33,7,April,4,2001,3,B,2
2000-01,2000,2001,27,34,7,April,4,2001,4,C,1
2000-01,2000,2001,28,36,8,May,5,2001,1,D,0
2000-01,2000,2001,29,37,8,May,5,2001,2,D,0
2000-01,2000,2001,30,38,8,May,5,2001,3,D,0
2000-01,2000,2001,31,39,8,May,5,2001,4,D,0
1999-00,1999,2000,1,5,1,October,10,1999,5,D,0
1999-00,1999,2000,2,7,2,November,11,1999,2,D,0
1999-00,1999,2000,3,8,2,November,11,1999,3,D,0
1999-00,1999,2000,4,9,2,November,11,1999,4,C,1
1999-00,1999,2000,5,10,2,November,11,1999,5,D,0
1999-00,1999,2000,6,11,3,December,12,1999,1,D,0
1999-00,1999,2000,7,12,3,December,12,1999,2,D,0
1999-00,1999,2000,8,13,3,December,12,1999,3,C,1
1999-00,1999,2000,9,14,3,December,12,1999,4,C,1
1999-00,1999,2000,10,16,4,January,1,2000,1,C,1
1999-00,1999,2000,11,17,4,January,1,2000,2,C,1
1999-00,1999,2000,12,18,4,January,1,2000,3,B,2
1999-00,1999,2000,13,19,4,January,1,2000,4,B,2
1999-00,1999,2000,14,20,4,January,1,2000,5,A,3
1999-00,1999,2000,15,21,5,February,2,2000,1,A,3
1999-00,1999,2000,16,22,5,February,2,2000,2,A,3
1999-00,1999,2000,17,23,5,February,2,2000,3,A,3
1999-00,1999,2000,18,24,5,February,2,2000,4,B,2
1999-00,1999,2000,19,26,6,March,3,2000,1,B,2
1999-00,1999,2000,20,27,6,March,3,2000,2,B,2
1999-00,1999,2000,21,28,6,March,3,2000,3,B,2
1999-00,1999,2000,22,29,6,March,3,2000,4,C,1
1999-00,1999,2000,23,31,7,April,4,2000,1,C,1
1999-00,1999,2000,24,32,7,April,4,2000,2,B,2
1999-00,1999,2000,25,33,7,April,4,2000,3,C,1
1999-00,1999,2000,26,34,7,April,4,2000,4,C,1
1999-00,1999,2000,27,35,7,April,4,2000,5,C,1
1999-00,1999,2000,28,36,8,May,5,2000,1,D,0
1999-00,1999,2000,29,37,8,May,5,2000,2,D,0
1999-00,1999,2000,30,38,8,May,5,2000,3,D,0
1999-00,1999,2000,31,39,8,May,5,2000,4,D,0
